WA1=[
  0.00000000	   0.00000000	   0.00000000	  -0.09437607	  -0.00000000	   0.00000000	   0.11612208	  -0.01634252	  -0.00000000	  -0.05991483	   0.01176529	   1.04878433	   0.00000000	  -2.17271792	   0.00000000	  -2.34315644	   0.00000000	   2.34860212	   0.00000000	  -0.60399628	   0.00000000	   0.63041179	   0.00000000	   0.00000000	   0.05847101	   0.00000000	  -0.00000000	  -0.39328369	  -0.30153583	   0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	   0.13427911	   0.00000000	  -0.00000000	  -0.03881197	   0.02460072	   0.00000000	   0.02230236	  -0.00932287	  -0.09721431	   1.00000000	   4.07486177	  -0.00000000	   0.00000000	  -2.97752287	  -1.90917298	   0.00000000	   0.00000000	 -28.54332544	  -0.00000000	  -0.48230135	   1.11158524	  -0.00000000	  -0.00000000	  -1.53873515	   0.00000000	  -0.51328662	  -0.64467305	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.14297642	  -0.00000000	   0.00000000	  -0.04966182	  -0.02716471	  -0.00000000	   0.02156066	   0.00458807	   0.12352380	  -0.00000000	   1.01725019	   0.00000000	  -1.72634628	 -21.33053827	 -12.07300151	   0.00000000	   0.40188022	   4.25051111	   0.14877735	   0.07182160	  -2.50783769	   2.23696948	  -0.00000000	  -3.59422864	  -0.15066335	  -1.55198841	   0.09600108	 ;
  0.00000000	   0.00000000	   0.00000000	   0.00127603	   0.00000000	  -0.00000000	   0.17694882	   0.00212528	   0.00000000	  -0.08808387	   0.01031541	  -0.03992509	   0.00000000	  -0.01131650	   1.00000000	  -0.00000000	   0.00000000	  -0.00000000	   0.68330721	  -0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	  -0.00000000	  -5.01366278	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	   0.02534672	   0.00000000	  -0.00000000	   0.17865561	   0.00662760	   0.00000000	  -0.08840033	   0.00915257	  -0.05925730	   0.00000000	  -0.01379983	   0.00000000	   1.12167540	   1.72102517	  -1.32637439	  -0.00000000	   0.29984216	  -0.34294665	  -2.18771161	  -0.00579483	   0.20234144	  -0.62177245	  -0.00000000	   0.28999540	  -1.85168038	   0.47479885	  -0.00774571	 ;
  0.00000000	   0.00000000	   0.00000000	   0.07479099	   0.00000000	  -0.00000000	  -0.13478983	   0.01249490	   0.00000000	   0.06877645	  -0.01183298	  -0.02925417	   0.00000000	   0.00114369	  -0.00000000	  -0.07977037	   1.00852617	  -8.47765516	   0.00000000	   0.54603132	  -2.63646368	   0.47027841	  -1.97997798	   1.14542448	   3.30656132	   0.00000000	   2.25466672	  -0.00182604	   3.60244351	  -0.33191837	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.01668808	  -0.00000000	   0.00000000	  -0.17491557	  -0.00497469	  -0.00000000	   0.08672986	  -0.00938744	   0.05161559	  -0.00000000	   0.01270883	  -0.00000000	  -0.11808706	   0.02827731	   1.00992240	   0.00000000	   0.07758477	   2.92591105	   0.14228288	   1.75572966	   0.35926995	   0.98950581	   0.00000000	   0.21206872	  -0.00012596	   0.37959264	   0.30620914	 ;
  0.00000000	   0.00000000	   0.00000000	   0.03901740	   0.00000000	  -0.00000000	  -0.16261413	   0.00553386	  -0.00000000	   0.08183884	  -0.01158852	   0.00503920	   0.00000000	   0.00643363	  -0.00000000	  -0.10279710	   0.01803625	   0.00465004	   1.00000000	   0.00000000	  -0.00000000	   0.00000000	  -0.00000000	  -0.00000000	   0.00000000	   0.64410472	  -0.00000000	  -0.00000000	  -0.00000000	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.09437607	  -0.00000000	   0.00000000	   0.11612208	  -0.01634252	  -0.00000000	  -0.05991483	   0.01176529	   0.04878433	  -0.00000000	   0.00196963	   0.00000000	   0.06488703	  -0.00281398	   0.00225910	  -0.00000000	   1.00732045	  -0.07533129	  -1.49342596	   0.17602182	   0.05636090	  -1.40552752	   0.00000000	   0.02108239	  -0.20597902	   0.05207318	   0.02324916	 ;
  0.00000000	   0.00000000	   0.00000000	   0.00127603	   0.00000000	  -0.00000000	   0.17694882	   0.00212528	   0.00000000	  -0.08808387	   0.01031541	  -0.03992509	   0.00000000	  -0.01131650	   0.00000000	   0.11746070	  -0.02624432	  -0.00872859	  -0.00000000	  -0.01918199	   1.00659141	  -0.14020801	  -2.02380135	  -0.86392804	  -0.83612190	  -0.00000000	  -0.24104791	  -0.00304676	  -0.18876152	  -0.18801134	 ;
  0.00000000	   0.00000000	   0.00000000	   0.03901740	   0.00000000	  -0.00000000	  -0.16261413	   0.00553386	  -0.00000000	   0.08183884	  -0.01158852	   0.00503920	   0.00000000	   0.00643363	  -0.00000000	  -0.10279710	   0.01803625	   0.00465004	   0.00000000	   0.00922454	  -0.00378303	   1.01662463	  -0.14102447	  -0.04184292	   1.41873371	  -0.00000000	  -0.01690270	   0.07354752	  -0.04802595	  -0.01984639	 ;
  0.00000000	   0.00000000	   0.00000000	   0.05364389	   0.00000000	  -0.00000000	  -0.15285092	   0.00836276	   0.00000000	   0.07730137	  -0.01178312	  -0.00862728	   0.00000000	   0.00437278	  -0.00000000	  -0.09445164	   0.01438542	   0.00294737	   0.00000000	   0.00512258	  -0.00259559	  -0.37237267	   1.00703037	  -0.87748750	  -0.81469846	  -0.00000000	  -0.83572061	  -0.00890217	  -1.41615993	  -0.55486386	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.16046568	   0.00000000	  -0.03204206	   0.06611661	  -0.03997794	   0.00000000	  -0.07836135	   0.00000000	   0.04164942	  -0.11497055	  -0.04077382	  -0.00000000	   0.04073865	   0.03249970	  -0.09739103	   0.02377716	   1.00303126	  -0.10452729	  -0.00000000	   2.57347683	  -0.00114128	  -0.18141868	   0.16917016	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.14405177	  -0.00000000	   0.02876450	  -0.10161745	   0.03455532	  -0.00000000	   0.08395919	  -0.00000000	  -0.03848832	   0.12265277	   0.03787458	   0.00000000	  -0.04804974	  -0.03135677	   0.09835030	  -0.02942117	  -0.00374885	   1.01881212	  -0.00000000	  -0.00176640	  -0.15572979	  -0.16341926	   0.01799195	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.16046568	   0.00000000	  -0.03204206	   0.06611661	  -0.03997794	   0.00000000	  -0.07836135	   0.00000000	   0.04164942	  -0.11497055	  -0.04077382	  -0.00000000	   0.04073865	   0.03249970	  -0.09739103	   0.02377716	   0.00303126	  -0.05843080	   1.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.00000000	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.11383700	  -0.00000000	   0.02273116	   0.25588941	   0.03791330	  -0.00000000	  -0.04194022	  -0.00000000	  -0.02167179	  -0.05773087	   0.01981626	  -0.00000000	   0.05333344	  -0.00742725	  -0.00915356	   0.04099264	   0.00521210	  -0.14696970	   0.00000000	   1.00005697	   0.00029510	   0.78631195	   0.37353696	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.18365755	   0.00000000	  -0.03667305	  -0.17280768	  -0.05359474	   0.00000000	  -0.00965038	   0.00000000	   0.04120653	  -0.01727986	  -0.03919143	  -0.00000000	  -0.02085682	   0.02437163	  -0.04725753	  -0.02026817	  -0.00257251	  -0.12606888	   0.00000000	   0.00031443	   1.01983782	   0.02518242	  -0.00309374	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.14493249	  -0.00000000	   0.02894036	  -0.09815756	   0.03489534	  -0.00000000	   0.08315795	  -0.00000000	  -0.03861750	   0.12152521	   0.03798336	   0.00000000	  -0.04723513	  -0.03133783	   0.09789700	  -0.02882119	  -0.00367254	   0.11301991	  -0.00000000	  -0.00005590	  -0.00279552	   1.02491262	  -0.30054739	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.08243217	   0.00000000	  -0.01646020	  -0.26554088	  -0.02998546	   0.00000000	   0.05621720	   0.00000000	   0.01360608	   0.07871914	  -0.01193532	   0.00000000	  -0.06041338	   0.00123643	   0.02736430	  -0.04501773	  -0.00572539	   0.10995580	  -0.00000000	   0.00002641	  -0.00641847	   0.02374921	   1.01466739	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.17140121	  -0.00000000	   0.03422568	  -0.03578303	   0.04380147	  -0.00000000	   0.07247969	  -0.00000000	  -0.04358168	   0.10677865	   0.04250439	   0.00000000	  -0.03405311	  -0.03291630	   0.09502533	  -0.01874013	  -0.00239071	   0.15580002	  -0.00000000	  -0.00017815	  -0.01211632	   0.03502303	   0.01688636	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.06826810	  -0.00000000	   0.01363189	   0.26613000	   0.02629114	  -0.00000000	  -0.06144400	  -0.00000000	  -0.01006620	  -0.08645372	   0.00849412	  -0.00000000	   0.06258435	   0.00136145	  -0.03460503	   0.04611388	   0.00586538	  -0.13808610	   0.00000000	   0.00001682	   0.01008334	  -0.03015039	  -0.01752361	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.08725268	  -0.00000000	   0.01742276	  -0.18151899	   0.01714560	  -0.00000000	   0.08949686	  -0.00000000	  -0.02643265	   0.12948003	   0.02654996	   0.00000000	  -0.06168563	  -0.02518506	   0.09057210	  -0.04074526	  -0.00518778	   0.15112132	  -0.00000000	  -0.00006454	  -0.00748368	   0.03326737	   0.01832050	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.09545609	   0.00000000	  -0.01906083	   0.17584934	  -0.01947486	   0.00000000	  -0.09058795	   0.00000000	   0.02832651	  -0.13119451	  -0.02836217	  -0.00000000	   0.06131053	   0.02637943	  -0.09321245	   0.04023151	   0.00512270	   0.04114828	  -0.00000000	  -0.00026495	  -0.02433955	   0.01073492	   0.00062273	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.16046568	   0.00000000	  -0.03204206	   0.06611661	  -0.03997794	   0.00000000	  -0.07836135	   0.00000000	   0.04164942	  -0.11497055	  -0.04077382	  -0.00000000	   0.04073865	   0.03249970	  -0.09739103	   0.02377716	   0.00303126	  -0.05843080	   0.00000000	  -0.00001414	  -0.00514711	  -0.01257328	  -0.00774821	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.18732240	  -0.00000000	   0.03740485	   0.15892739	   0.05411754	  -0.00000000	   0.01542457	  -0.00000000	  -0.04247948	   0.02559629	   0.04049481	   0.00000000	   0.01656682	  -0.02575238	   0.05267840	   0.01736131	   0.00220249	   0.05157965	   0.00000000	  -0.00017183	  -0.00644273	   0.01231768	   0.00355548	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.16046568	   0.00000000	  -0.03204206	   0.06611661	  -0.03997794	   0.00000000	  -0.07836135	   0.00000000	   0.04164942	  -0.11497055	  -0.04077382	  -0.00000000	   0.04073865	   0.03249970	  -0.09739103	   0.02377716	   0.00303126	  -0.05843080	   0.00000000	  -0.00001414	  -0.00514711	  -0.01257328	  -0.00774821	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.11383700	  -0.00000000	   0.02273116	   0.25588941	   0.03791330	  -0.00000000	  -0.04194022	  -0.00000000	  -0.02167179	  -0.05773087	   0.01981626	  -0.00000000	   0.05333344	  -0.00742725	  -0.00915356	   0.04099264	   0.00521210	  -0.14696970	   0.00000000	   0.00005697	   0.01518981	  -0.03235996	  -0.01796671	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.08243217	   0.00000000	  -0.01646020	  -0.26554088	  -0.02998546	   0.00000000	   0.05621720	   0.00000000	   0.01360608	   0.07871914	  -0.01193532	   0.00000000	  -0.06041338	   0.00123643	   0.02736430	  -0.04501773	  -0.00572539	   0.10995580	  -0.00000000	   0.00002641	  -0.00641847	   0.02374921	   0.01466739	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.14493249	  -0.00000000	   0.02894036	  -0.09815756	   0.03489534	  -0.00000000	   0.08315795	  -0.00000000	  -0.03861750	   0.12152521	   0.03798336	   0.00000000	  -0.04723513	  -0.03133783	   0.09789700	  -0.02882119	  -0.00367254	   0.11301991	  -0.00000000	  -0.00005590	  -0.00279552	   0.02491262	   0.01354724	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.18365755	   0.00000000	  -0.03667305	  -0.17280768	  -0.05359474	   0.00000000	  -0.00965038	   0.00000000	   0.04120653	  -0.01727986	  -0.03919143	  -0.00000000	  -0.02085682	   0.02437163	  -0.04725753	  -0.02026817	  -0.00257251	  -0.12606888	   0.00000000	   0.00031443	   0.01983782	  -0.02946484	  -0.01062919	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.08725268	  -0.00000000	   0.01742276	  -0.18151899	   0.01714560	  -0.00000000	   0.08949686	  -0.00000000	  -0.02643265	   0.12948003	   0.02654996	   0.00000000	  -0.06168563	  -0.02518506	   0.09057210	  -0.04074526	  -0.00518778	   0.15112132	  -0.00000000	  -0.00006454	  -0.00748368	   0.03326737	   0.01832050	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.12452050	  -0.00000000	   0.02486446	  -0.14188861	   0.02816504	  -0.00000000	  -0.12399876	  -0.00000000	  -0.02837394	  -0.17377310	   0.02492718	   0.00000000	  -0.00005949	  -0.00411311	   0.05759654	   0.09070746	   0.01153529	  -0.04373144	  -0.00000000	  -0.00036011	   0.01300020	  -0.02822401	  -0.02458113	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.07494354	  -0.00000000	   0.01496485	  -0.20508473	   0.01317550	  -0.00000000	  -0.16242193	  -0.00000000	  -0.01646915	  -0.22941016	   0.33989951	  -0.00000000	  -0.01150165	  -0.19076417	   0.24325075	   0.33686101	   0.04280255	  -0.10883623	  -0.00000000	  -0.00142585	   0.04633661	  -0.08220879	  -0.07988806	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.14479330	   0.00000000	  -0.02891257	   0.10640331	  -0.03459872	   0.00000000	   0.10017322	   0.00000000	   0.03332161	   0.13948411	   0.13269669	  -0.00000000	  -0.00537014	  -0.08888393	   0.03659164	   0.03520640	   0.00445923	  -0.08759201	  -0.00000000	  -0.00001588	   0.02001770	   0.33221123	   0.19639752	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.14394136	   0.00000000	  -0.02874245	   0.10803993	  -0.03432376	   0.00000000	   0.10154210	   0.00000000	   0.03310527	   0.14144828	   0.12501593	  -0.00000000	  -0.00517156	  -0.08437188	   0.03201410	   0.02894291	   0.00366357	  -0.05793425	  -0.00000000	  -0.00003710	   0.01459075	   0.23631291	   0.13913348	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.12452050	  -0.00000000	   0.02486446	  -0.14188861	   0.02816504	  -0.00000000	  -0.12399876	  -0.00000000	  -0.02837394	  -0.17377310	   0.02492718	   0.00000000	  -0.00005949	  -0.00411311	   0.05759654	   0.09070746	   0.01153529	  -0.04373144	  -0.00000000	  -0.00036011	   0.01300020	  -0.02822401	  -0.02458113	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.12948039	   0.00000000	  -0.02585486	   0.13330593	  -0.02973596	   0.00000000	   0.11995755	   0.00000000	   0.02953341	   0.16792941	   0.00901374	  -0.00000000	  -0.00154534	  -0.01601589	  -0.03713235	  -0.06427231	  -0.00817743	   0.17186811	  -0.00000000	   0.00001237	  -0.03155833	  -0.43195142	  -0.25558632	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.14479330	   0.00000000	  -0.02891257	   0.10640331	  -0.03459872	   0.00000000	   0.10017322	   0.00000000	   0.03332161	   0.13948411	   0.13269669	  -0.00000000	  -0.00537014	  -0.08888393	   0.03659164	   0.03520640	   0.00445923	  -0.08759201	  -0.00000000	  -0.00001588	   0.02001770	   0.33221123	   0.19639752	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	   0.12948039	   0.00000000	  -0.02585486	   0.13330593	  -0.02973596	   0.00000000	   0.11995755	   0.00000000	   0.02953341	   0.16792941	   0.00901374	  -0.00000000	  -0.00154534	  -0.01601589	  -0.03713235	  -0.06427231	  -0.00817743	   0.17186811	  -0.00000000	   0.00001237	  -0.03155833	  -0.43195142	  -0.25558632	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.16984714	  -0.00000000	   0.03391536	  -0.04693685	   0.04304222	  -0.00000000	  -0.06179674	  -0.00000000	  -0.03944121	  -0.08441387	  -0.36344813	   0.00000000	   0.01399487	   0.22473082	  -0.17664677	  -0.22153647	  -0.02812862	   0.02387138	   0.00000000	   0.00101782	  -0.02652371	   0.09959137	   0.08128687	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.15288767	  -0.00000000	   0.03052887	  -0.08947173	   0.03725468	  -0.00000000	  -0.09009017	  -0.00000000	  -0.03526822	  -0.12498563	  -0.19941718	   0.00000000	   0.00804494	   0.12825588	  -0.07695898	  -0.08847128	  -0.01122532	   0.00510475	   0.00000000	   0.00041324	  -0.01136684	   0.00963338	   0.01477130	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.16984714	  -0.00000000	   0.03391536	  -0.04693685	   0.04304222	  -0.00000000	  -0.06179674	  -0.00000000	  -0.03944121	  -0.08441387	  -0.36344813	   0.00000000	   0.01399487	   0.22473082	  -0.17664677	  -0.22153647	  -0.02812862	   0.02387138	   0.00000000	   0.00101782	  -0.02652371	   0.09959137	   0.08128687	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.11048775	  -0.00000000	   0.02206238	  -0.16268310	   0.02383055	  -0.00000000	  -0.13698083	  -0.00000000	  -0.02499029	  -0.19251599	   0.12190708	   0.00000000	  -0.00358103	  -0.06148157	   0.11517674	   0.16717563	   0.02124866	  -0.06217170	  -0.00000000	  -0.00069428	   0.02304017	  -0.05303682	  -0.04659344	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.00000000	   0.00000000	   0.00000000	  -0.11048775	  -0.00000000	   0.02206238	  -0.16268310	   0.02383055	  -0.00000000	  -0.13698083	  -0.00000000	  -0.02499029	  -0.19251599	   0.12190708	   0.00000000	  -0.00358103	  -0.06148157	   0.11517674	   0.16717563	   0.02124866	  -0.06217170	  -0.00000000	  -0.00069428	   0.02304017	  -0.05303682	  -0.04659344	 ;
  0.00000000	   0.11198105	   0.00000000	   0.01585078	   0.00000000	   0.07539397	  -0.01372162	   0.00308543	  -0.06640963	   0.00152356	  -0.00097872	  -0.01210770	   0.00000000	  -0.00143345	  -0.04196113	   0.00542670	  -0.00318154	  -0.00159659	   0.16430000	  -0.00542130	   0.00171881	   0.00282087	   0.00066614	   0.00008506	   0.01573590	   0.04655534	  -0.00002975	  -0.00060935	   0.00419757	   0.00184235	 ;
  0.00000000	  -0.00736550	   0.00000000	  -0.00104258	  -0.00000000	  -0.17231516	   0.02956910	  -0.00051640	  -0.03112797	  -0.01749172	   0.00231453	  -0.00367305	  -0.00000000	  -0.00170555	   0.11809169	   0.00861318	  -0.00126976	  -0.00024328	  -0.09722287	   0.00049421	  -0.00014804	   0.00373984	  -0.00014954	  -0.00001907	  -0.00311978	  -0.00365108	   0.00000606	   0.00061967	  -0.00076537	  -0.00032245	 ;
  0.00000000	   0.00581954	   0.00000000	   0.00082375	   0.00000000	   0.17265520	  -0.02961620	   0.00047639	   0.03233768	   0.01761419	  -0.00231958	   0.00387708	   0.00000000	   0.00174019	  -0.11846402	  -0.00876212	   0.00132589	   0.00026820	  -0.09397227	   0.00132884	  -0.00059282	  -0.00065848	  -0.00072051	  -0.00009175	  -0.01096959	  -0.05498106	   0.00002163	   0.00117894	  -0.00322223	  -0.00144022	 ;
  0.00000000	  -0.11591136	   0.00000000	  -0.01640711	  -0.00000000	  -0.05655146	   0.01052241	  -0.00315347	   0.07329820	   0.00065605	   0.00072415	   0.01310654	  -0.00000000	   0.00171486	   0.02862518	  -0.00676894	   0.00348311	   0.00169735	   0.00078198	   0.00412026	  -0.00117030	  -0.00607973	   0.00004997	   0.00000615	  -0.00432014	   0.00074066	   0.00000725	  -0.00095578	  -0.00096834	  -0.00041633	 ;
